unit_id,unit,size,label
16,Bomber,5,XXXXX - Group
17,Stealth Bomber,1,X - Pair
17,Stealth Bomber,2,XX - Flight
17,Stealth Bomber,3,XXX - Squadron
17,Stealth Bomber,4,XXXX - Wing
17,Stealth Bomber,5,XXXXX - Group
18,Stealth Air Superiority Fighter,1,X - Pair
18,Stealth Air Superiority Fighter,2,XX - Flight
18,Stealth Air Superiority Fighter,3,XXX - Squadron
18,Stealth Air Superiority Fighter,4,XXXX - Wing
18,Stealth Air Superiority Fighter,5,XXXXX - Group
19,Stealth Multi-Role Fighter,1,X - Pair
19,Stealth Multi-Role Fighter,2,XX - Flight
19,Stealth Multi-Role Fighter,3,XXX - Squadron
19,Stealth Multi-Role Fighter,4,XXXX - Wing
19,Stealth Multi-Role Fighter,5,XXXXX - Group
20,AWACS,1,X - Pair
20,AWACS,2,XX - Flight
20,AWACS,3,XXX - Squadron
20,AWACS,4,XXXX - Wing
20,AWACS,5,XXXXX - Group
21,Tanker,1,X - Pair
21,Tanker,2,XX - Flight
21,Tanker,3,XXX - Squadron
21,Tanker,4,XXXX - Wing
21,Tanker,5,XXXXX - Group
22,Strategic Airlift Aircraft,1,X - Pair
22,Strategic Airlift Aircraft,2,XX - Flight
22,Strategic Airlift Aircraft,3,XXX - Squadron
22,Strategic Airlift Aircraft,4,XXXX - Wing
22,Strategic Airlift Aircraft,5,XXXXX - Group
23,Marine Patrol Aircraft,1,X - Pair
23,Marine Patrol Aircraft,2,XX - Flight
23,Marine Patrol Aircraft,3,XXX - Squadron
23,Marine Patrol Aircraft,4,XXXX - Wing
23,Marine Patrol Aircraft,5,XXXXX - Group
24,Naval Multi-Role Fighter,1,X - Pair
24,Naval Multi-Role Fighter,2,XX - Flight
24,Naval Multi-Role Fighter,3,XXX - Squadron
24,Naval Multi-Role Fighter,4,XXXX - Wing
24,Naval Multi-Role Fighter,5,XXXXX - Group
25,Corvette,1,X - Ship
25,Corvette,2,XX - Formation
25,Corvette,3,XXX - Flotilla
25,Corvette,4,XXXX - Fleet
25,Corvette,5,XXXXX - Task Force
26,Frigate,1,X - Ship
26,Frigate,2,XX - Formation
26,Frigate,3,XXX - Flotilla
26,Frigate,4,XXXX - Fleet
26,Frigate,5,XXXXX - Task Force
27,Destroyer,1,X - Ship
27,Destroyer,2,XX - Formation
27,Destroyer,3,XXX - Flotilla
27,Destroyer,4,XXXX - Fleet
27,Destroyer,5,XXXXX - Task Force
28,Cruiser,1,X - Ship
28,Cruiser,2,XX - Formation
28,Cruiser,3,XXX - Flotilla
28,Cruiser,4,XXXX - Fleet
28,Cruiser,5,XXXXX - Task Force
29,Submarine,1,X - Ship
29,Submarine,2,XX - Formation
29,Submarine,3,XXX - Flotilla
29,Submarine,4,XXXX - Fleet
29,Submarine,5,XXXXX - Task Force
30,Supply Ship,1,X - Ship
30,Supply Ship,2,XX - Formation
30,Supply Ship,3,XXX - Flotilla
30,Supply Ship,4,XXXX - Fleet
30,Supply Ship,5,XXXXX - Task Force
31,Amphibious Assualt Ship,1,X - Ship
31,Amphibious Assualt Ship,2,XX - Formation
31,Amphibious Assualt Ship,3,XXX - Flotilla
31,Amphibious Assualt Ship,4,XXXX - Fleet
31,Amphibious Assualt Ship,5,XXXXX - Task Force
32,Aircraft Carrier,1,X - Ship
32,Aircraft Carrier,2,XX - Formation
32,Aircraft Carrier,3,XXX - Flotilla
32,Aircraft Carrier,4,XXXX - Fleet
32,Aircraft Carrier,5,XXXXX - Task Force
33,Transport,1,X - Ship
33,Transport,2,XX - Formation
33,Transport,3,XXX - Flotilla
33,Transport,4,XXXX - Fleet
33,Transport,5,XXXXX - Task Force
